[15-Mar-2021 09:20:10 UTC] PHP Parse error:  syntax error, unexpected 'wp_die' (T_STRING) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 47
[15-Mar-2021 09:55:58 UTC] PHP Notice:  Undefined index: name in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 46
[16-Mar-2021 03:11:59 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 400
[16-Mar-2021 03:12:05 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 400
[16-Mar-2021 03:20:27 UTC] PHP Parse error:  syntax error, unexpected '$_POST' (T_VARIABLE), expecting ')' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 48
[16-Mar-2021 03:22:28 UTC] PHP Parse error:  syntax error, unexpected '$_POST' (T_VARIABLE), expecting ')' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 48
[16-Mar-2021 03:24:28 UTC] PHP Parse error:  syntax error, unexpected '$_POST' (T_VARIABLE), expecting ')' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 48
[16-Mar-2021 03:26:29 UTC] PHP Parse error:  syntax error, unexpected '$_POST' (T_VARIABLE), expecting ')' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 48
[16-Mar-2021 03:29:42 UTC] PHP Parse error:  syntax error, unexpected '$_POST' (T_VARIABLE), expecting ')' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 48
[16-Mar-2021 03:29:49 UTC] PHP Parse error:  syntax error, unexpected '$_POST' (T_VARIABLE), expecting ')' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 48
[16-Mar-2021 06:53:49 UTC] PHP Fatal error:  Cannot use isset() on the result of an expression (you can use "null !== expression" instead) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 47
[16-Mar-2021 06:54:15 UTC] PHP Fatal error:  Cannot use isset() on the result of an expression (you can use "null !== expression" instead) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 47
[16-Mar-2021 06:54:50 UTC] PHP Fatal error:  Cannot use isset() on the result of an expression (you can use "null !== expression" instead) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 47
[16-Mar-2021 06:56:29 UTC] PHP Fatal error:  Cannot use isset() on the result of an expression (you can use "null !== expression" instead) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 168
[16-Mar-2021 06:56:30 UTC] PHP Fatal error:  Cannot use isset() on the result of an expression (you can use "null !== expression" instead) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 168
[16-Mar-2021 06:56:31 UTC] PHP Fatal error:  Cannot use isset() on the result of an expression (you can use "null !== expression" instead) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 168
[16-Mar-2021 06:56:31 UTC] PHP Fatal error:  Cannot use isset() on the result of an expression (you can use "null !== expression" instead) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 168
[16-Mar-2021 06:56:50 UTC] PHP Fatal error:  Cannot use isset() on the result of an expression (you can use "null !== expression" instead) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 168
[16-Mar-2021 06:56:53 UTC] PHP Fatal error:  Cannot use isset() on the result of an expression (you can use "null !== expression" instead) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 168
[16-Mar-2021 06:56:54 UTC] PHP Fatal error:  Cannot use isset() on the result of an expression (you can use "null !== expression" instead) in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 168
[16-Mar-2021 06:58:51 UTC] PHP Parse error:  syntax error, unexpected ')' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 47
[16-Mar-2021 09:04:38 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 36
[16-Mar-2021 09:06:39 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'dipuPlugin' does not have a method 'dipu_plugin_load_text_domain' in C:\xampp\htdocs\wordpressplugin\wp-includes\class-wp-hook.php on line 287
[16-Mar-2021 09:06:39 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'dipuPlugin' does not have a method 'dipu_plugin_load_text_domain' in C:\xampp\htdocs\wordpressplugin\wp-includes\class-wp-hook.php on line 287
[16-Mar-2021 09:08:40 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 41
[16-Mar-2021 09:18:40 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\xampp\htdocs\wordpressplugin\wp-admin\includes\translation-install.php on line 68
[16-Mar-2021 10:41:20 UTC] PHP Parse error:  syntax error, unexpected ')', expecting variable (T_VARIABLE) or '{' or '$' in C:\xampp\htdocs\wordpressplugin\wp-content\plugins\dipu-plugin\dipu-plugin.php on line 79
[17-Mar-2021 04:09:09 UTC] PHP Fatal error:  Uncaught Error: Call to a member function add_rewrite_tag() on null in C:\xampp\htdocs\wordpressplugin\wp-includes\rewrite.php:173
Stack trace:
#0 C:\xampp\htdocs\wordpressplugin\wp-includes\class-wp-post-type.php(596): add_rewrite_tag('%review%', '([^/]+)', 'review=')
#1 C:\xampp\htdocs\wordpressplugin\wp-includes\post.php(1447): WP_Post_Type->add_rewrite_rules()
#2 C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php(50): register_post_type('review', Array)
#3 C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php(31): ReviewPlugin->review_post_type()
#4 C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php(25): ReviewPlugin->init_hooks()
#5 C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php(58): ReviewPlugin->__construct()
#6 C:\xampp\htdocs\wordpressplugin\wp-settings.php(388): include_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\wordpressplugin\wp-config.php(93): require_once('C:\\xam in C:\xampp\htdocs\wordpressplugin\wp-includes\rewrite.php on line 173
[17-Mar-2021 04:09:34 UTC] PHP Fatal error:  Uncaught Error: Call to a member function add_rewrite_tag() on null in C:\xampp\htdocs\wordpressplugin\wp-includes\rewrite.php:173
Stack trace:
#0 C:\xampp\htdocs\wordpressplugin\wp-includes\class-wp-post-type.php(596): add_rewrite_tag('%review%', '([^/]+)', 'review=')
#1 C:\xampp\htdocs\wordpressplugin\wp-includes\post.php(1447): WP_Post_Type->add_rewrite_rules()
#2 C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php(50): register_post_type('review', Array)
#3 C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php(31): ReviewPlugin->review_post_type()
#4 C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php(25): ReviewPlugin->init_hooks()
#5 C:\xampp\htdocs\wordpressplugin\wp-content\plugins\review-plugin\review-plugin.php(58): ReviewPlugin->__construct()
#6 C:\xampp\htdocs\wordpressplugin\wp-settings.php(388): include_once('C:\\xampp\\htdocs...')
